"Player","Position","Team","Mean","StdDev","Freq","MAD","Median"
"ArianFoster","RB","HOU",1.83233532934132,0.846068753311066,1,1.4826,2
"AdrianPeterson","RB","MIN",2,1.12782977438973,1,1.4826,2
"JamaalCharles","RB","KC",3.61077844311377,1.44020956558911,1,1.4826,4
"RayRice","RB","BAL",3.98802395209581,1.75267118633963,1,1.4826,4
"ChrisJohnson","RB","TEN",6.54491017964072,1.0828107137982,1,1.4826,6
"LeSeanMcCoy","RB","PHI",6.89820359281437,1.5124869475361,1,1.4826,7
"MichaelVick","QB","PHI",7.23952095808383,4.45269749366155,1,2.9652,7
"AndreJohnson","WR","HOU",9.04191616766467,5.25283157172949,1,2.9652,7
"RashardMendenhall","RB","PIT",9.86826347305389,3.76066626788966,1,1.4826,9
"AaronRodgers","QB","GB",13.1137724550898,5.73140732631347,1,5.9304,16
"VincentJackson","WR","SD",14.1616766467066,2.54633233950982,1,2.9652,14
"MauriceJones-Drew","RB","JAC",14.2395209580838,3.82498561697425,1,2.9652,15
"HakeemNicks","WR","NYG",15.1916167664671,4.00988897362986,1,2.9652,13
"DarrenMcFadden","RB","OAK",15.4251497005988,3.49755432088551,1,4.4478,16
"LarryFitzgerald","WR","ARI",16.1137724550898,1.88918764026228,1,1.4826,17
"RoddyWhite","WR","ATL",16.1197604790419,2.99359795939852,1,1.4826,17
"CalvinJohnson","WR","DET",16.5089820359281,4.15239920548069,1,1.4826,19
"MichaelTurner","RB","ATL",17.814371257485,3.37394028605905,1,2.9652,19
"StevenJackson","RB","STL",18.2934131736527,5.79169547947284,1,8.8956,21
"GregJennings","WR","GB",18.748502994012,5.4494607764889,1,8.8956,21
"FrankGore","RB","SF",19.185628742515,4.90341442811968,1,5.9304,22
"DeSeanJackson","WR","PHI",19.2335329341317,6.91688898952507,1,4.4478,22
"TomBrady","QB","NE",19.6766467065868,8.59367404158048,1,14.826,22
"MattForte","RB","CHI",25.562874251497,6.09085699406542,1,2.9652,27
"MikeWallace","WR","PIT",25.6407185628743,6.65632471283025,1,1.4826,24
"PeytonHillis","RB","CLE",26.6526946107784,6.91340276018625,1,4.4478,26
"PhilipRivers","QB","SD",28.1616766467066,4.32432750647237,1,2.9652,27
"LeGarretteBlount","RB","TB",29.7664670658683,4.0069131876562,1,1.4826,29
"MilesAustin","WR","DAL",29.9820359281437,5.09172629338092,1,2.9652,27
"AhmadBradshaw","RB","NYG",31.562874251497,6.39550927777888,1,4.4478,34
"ReggieWayne","WR","IND",32.8622754491018,6.74914765077606,1,7.413,36
"DrewBrees","QB","NO",32.9880239520958,5.47940291340445,1,5.9304,34
"DwayneBowe","WR","KC",34.4491017964072,3.83039217203888,1,2.9652,34
"FelixJones","RB","DAL",34.6766467065868,4.79408317960109,1,7.413,35
"AntonioGates","TE","SD",36.0299401197605,4.83167691349568,1,4.4478,38
"DezBryant","WR","DAL",36.5988023952096,4.43494290412788,1,4.4478,35
"ShonnGreene","RB","NYJ",36.8622754491018,6.70007417958757,1,5.9304,38
"MikeWilliams","WR","TB",37.1437125748503,5.8790565050203,1,5.9304,37
"JahvidBest","RB","DET",37.4730538922156,4.85074967969796,1,5.9304,37
"PeytonManning","QB","IND",40.4311377245509,6.27708120888953,1,2.9652,42
"BrandonMarshall","WR","MIA",42.6167664670659,10.7853993121884,1,17.7912,44
"WesWelker","WR","NE",43.311377245509,4.10741406476157,1,2.9652,42
"JermichaelFinley","TE","GB",45.4491017964072,6.89578887377048,1,7.413,44
"KnowshonMoreno","RB","DEN",46.7544910179641,6.07894767130127,1,4.4478,48
"DeAngeloWilliams","RB","CAR",47.2035928143713,8.31423280079817,1,10.3782,47
"TonyRomo","QB","DAL",47.2215568862275,11.2933969367617,1,10.3782,45
"JasonWitten","TE","DAL",49.1077844311377,7.12883996744471,1,7.413,52
"RyanMathews","RB","SD",50.059880239521,7.86793538265464,1,7.413,50
"MarquesColston","WR","NO",50.0838323353293,4.97241974131633,1,5.9304,50
"DallasClark","TE","IND",50.2694610778443,6.61401886215802,1,4.4478,49
"ChadOchocinco","WR","NE",50.4071856287425,8.22616972007465,1,7.413,53
"SantonioHolmes","WR","NYJ",50.9161676646707,8.95482875792901,1,8.8956,54
"MarkIngram","RB","NO",52.6107784431138,8.25870471640767,1,8.8956,55
"VernonDavis","TE","SF",53.5688622754491,6.55391093187831,1,7.413,56
"BrandonLloyd","WR","DEN",54.3173652694611,7.72820016849404,1,4.4478,58
"SteveJohnson","WR","BUF",55.3173652694611,8.18150828663709,1,7.413,56
"MarioManningham","WR","NYG",58.0059880239521,8.6056937007923,1,7.413,56
"PercyHarvin","WR","MIN",58.5269461077844,10.8658074920868,1,2.9652,62
"MattRyan","QB","ATL",59.8982035928144,10.339420523727,1,11.8608,57
"RyanGrant","RB","GB",60.3892215568862,8.2266763393739,1,8.8956,60
"MattSchaub","QB","HOU",62,11.1547299384611,1,13.3434,60
"AnquanBoldin","WR","BAL",63.6347305389222,10.0096109503439,1,8.8956,61
"CedricBenson","RB","CIN",64.125748502994,9.50274463976712,1,14.826,66
"BeanieWells","RB","ARI",64.4491017964072,10.9087077232648,1,14.826,62
"JeremyMaclin","WR","PHI",64.8982035928144,8.1400010298812,1,7.413,63
"JimmyGraham","TE","NO",67.3173652694611,6.6930619184579,1,5.9304,67
"BenJarvusGreen-Ellis","RB","NE",68.0958083832335,8.64863008777746,1,8.8956,67
"OwenDaniels","TE","HOU",68.5209580838323,5.40315277224691,1,2.9652,66
"KennyBritt","WR","TEN",70.1437125748503,11.1854953126458,1,14.826,75
"DanielThomas","RB","MIA",70.4610778443114,6.15475280055407,1,4.4478,69
"AustinCollie","WR","IND",70.5808383233533,6.69238015177025,1,8.8956,68
"JulioJones","WR","ATL",73.5389221556886,11.6657182391796,1,8.8956,73
"TimHightower","RB","WAS",73.8023952095808,9.81156838897314,1,8.8956,75
"MarshawnLynch","RB","SEA",74.2694610778443,6.77002551760199,1,7.413,76
"BenRoethlisberger","QB","PIT",75.3832335329341,15.3958708205594,1,16.3086,73
"JosephAddai","RB","IND",77.0778443113772,6.7864518081036,1,10.3782,79
"FredJackson","RB","BUF",77.6107784431138,9.51074148491138,1,8.8956,75
"PittsburghDefenseD","EF","PIT",77.6107784431138,8.12614321759187,1,4.4478,81
"PlaxicoBurress","WR","NYJ",78.1377245508982,10.2093581586687,1,10.3782,77
"TonyGonzalez","TE","ATL",78.7604790419162,11.1940392606985,1,5.9304,74
"MikeTolbert","RB","SD",80.874251497006,5.61160901066911,1,4.4478,83
"ReggieBush","RB","MIA",81.4550898203593,7.70768960466858,1,4.4478,81
"MalcomFloyd","WR","SD",84.4431137724551,9.65397625256194,1,10.3782,83
"SidneyRice","WR","SEA",84.622754491018,8.45880613311387,1,4.4478,87
"SantanaMoss","WR","WAS",87.940119760479,13.7051963570621,1,23.7216,91
"JonathanStewart","RB","CAR",88.0898203592814,8.95778522669888,1,11.8608,88
"MikeSims-Walker","WR","STL",88.3413173652695,7.66089221051163,1,2.9652,90
"PhiladelphiaDefenseD","EF","PHI",89.7964071856287,5.24961589698411,1,2.9652,87
"MatthewStafford","QB","DET",90.3233532934132,9.22275628719171,1,14.826,89
"PierreGarcon","WR","IND",90.3293413173653,10.6350983712079,1,8.8956,96
"GreenBayDefenseD","EF","GB",90.3532934131737,6.77856431198646,1,8.8956,92
"SteveSmith","WR","CAR",91.4550898203593,10.1094252577442,1,7.413,94
"JoshFreeman","QB","TB",93.4730538922156,6.89853408015716,1,2.9652,92
"NYJetsDefenseD","EF","NYJ",96.0718562874251,6.87392365009282,1,7.413,96
"PierreThomas","RB","NO",96.2634730538922,7.859926406384,1,10.3782,96
"A.J.Green","WR","CIN",98.4131736526946,10.5078516409295,1,11.8608,101
"BrandonJacobs","RB","NYG",99.6407185628743,12.0992007456127,1,14.826,99
"BaltimoreDefenseD","EF","BAL",101.269461077844,5.77314866506849,1,4.4478,101
"MarcedesLewis","TE","JAC",101.688622754491,28.3834256265765,1,22.239,86
"EliManning","QB","NYG",102.736526946108,9.11671229741141,1,10.3782,102
"HinesWard","WR","PIT",103.173652694611,11.4833699074417,1,13.3434,103
"NewEnglandDefenseD","EF","NE",103.347305389222,10.1981928656282,1,11.8608,102
"LaDainianTomlinson","RB","NYJ",103.940119760479,11.1033511691574,1,7.413,100
"BraylonEdwards","WR","SF",104.48502994012,24.1268786926345,1,7.413,109
"SamBradford","QB","STL",104.952095808383,7.16893999129595,1,7.413,104
"MikeThomas","WR","JAC",105.77245508982,9.17998473639684,1,11.8608,107
"MichaelCrabtree","WR","SF",108.389221556886,10.6217796810522,1,7.413,115
"JamesStarks","RB","GB",109.994011976048,12.8995334827216,1,16.3086,108
"KevinKolb","QB","ARI",110.275449101796,8.76127707859443,1,10.3782,108
"JohnnyKnox","WR","CHI",111.497005988024,9.78133380567109,1,7.413,116
"LanceMoore","WR","NO",113.137724550898,9.93835972442012,1,13.3434,116
"RoyWilliams","WR","CHI",114.299401197605,7.53831411130623,1,10.3782,118
"ChicagoDefenseD","EF","CHI",114.479041916168,6.79603265738471,1,8.8956,114
"DannyAmendola","WR","STL",114.508982035928,8.40419057147544,1,5.9304,115
"C.J.Spiller","RB","BUF",115.107784431138,15.0359688507737,1,11.8608,110
"RobGronkowski","TE","NE",115.25748502994,21.6299692293419,1,29.652,109
"JoeFlacco","QB","BAL",115.556886227545,7.29158813188389,1,7.413,115
"JacobyFord","WR","OAK",115.62874251497,6.47656484685893,1,5.9304,117
"MichaelBush","RB","OAK",115.832335329341,14.0095621750049,1,8.8956,110
"LeeEvans","WR","BAL",120.413173652695,12.6921608131864,1,17.7912,124
"MattCassel","QB","KC",121.616766467066,14.3518931964864,1,7.413,124
"DetroitDefenseD","EF","DET",122.536144578313,8.8799107928693,0.994011976047904,5.9304,121
"JordyNelson","WR","GB",122.820359281437,10.0353208553917,1,8.8956,121
"MarkSanchez","QB","NYJ",123,0,0.0898203592814371,0,123
"BenTate","RB","HOU",123.065573770492,14.2198420342177,0.730538922155689,14.826,123
"KyleOrton","QB","DEN",124.137724550898,7.74512711399729,1,7.413,124
"JayCutler","QB","CHI",124.562874251497,6.40956620389833,1,7.413,125
"SebastianJanikowski","PK","OAK",124.709677419355,25.0389178146659,0.18562874251497,7.413,145
"JavonRinger","RB","TEN",125,0,0.00598802395209581,0,125
"KellenWinslow","TE","TB",125.604790419162,21.6047100653072,1,4.4478,134
"DonaldDriver","WR","GB",125.928143712575,8.94420630057835,1,8.8956,129
"ChrisCooley","TE","WAS",126,0,0.0838323353293413,0,126
"BernardBerrian","WR","MIN",126.1875,4.64783752050578,0.0958083832335329,0,125
"BrandonPettigrew","TE","DET",126.933333333333,22.0231209673574,0.449101796407186,2.9652,133
"SanDiegoDefenseD","EF","SD",126.934782608696,9.07246296542264,0.275449101796407,7.413,123
"CamNewton","QB","CAR",128,0,0.0898203592814371,0,128
"NewOrleansDefenseD","EF","NO",128.101796407186,9.34192789345256,1,5.9304,126
"WillisMcGahee","RB","DEN",129.613138686131,15.2348676662303,0.820359281437126,19.2738,132
"RoyHelu","RB","WAS",129.910179640719,13.5352102372909,1,8.8956,131
"RyanTorain","RB","WAS",130.263157894737,11.841111197915,0.910179640718563,7.413,139.5
"NateBurleson","WR","DET",130.812121212121,10.3487298280564,0.988023952095808,16.3086,129
"SteveSmith","WR","PHI",131.431137724551,8.25552836001391,1,8.8956,131
"DonovanMcNabb","QB","MIN",131.822368421053,9.34122516402782,0.910179640718563,10.3782,134
"AntonioBrown","WR","PIT",132,0,0.0898203592814371,0,132
"MattBryant","PK","ATL",133,0,0.0898203592814371,0,133
"VisantheShiancoe","TE","MIN",134.802197802198,5.20933786908277,0.544910179640719,2.9652,133
"ZachMiller","TE","SEA",134.814371257485,15.8482640391272,1,4.4478,139
"NateKaeding","PK","SD",134.891304347826,18.6538554757635,0.550898203592814,11.8608,142
"RobertMeachem","WR","NO",134.897810218978,14.5081733086609,0.820359281437126,8.8956,141
"LanceKendricks","TE","STL",135,0,0.00598802395209581,0,135
"EmmanuelSanders","WR","PIT",135.635514018692,4.66648795274177,0.640718562874252,2.9652,133
"ThomasJones","RB","KC",135.826347305389,5.095859538011,1,7.413,137
"SanFranciscoDefenseD","EF","SF",136.07619047619,12.8554149076442,0.62874251497006,19.2738,135
"RashadJennings","RB","JAC",137.087912087912,6.67465853662031,0.544910179640719,8.8956,134
"DannyWoodhead","RB","NE",138.172185430464,7.05612291955044,0.904191616766467,10.3782,138
"JaredCook","TE","TEN",139,0,0.0898203592814371,0,139
"NYGiantsDefenseD","EF","NYG",139.032258064516,1.00489684635253,0.18562874251497,0,140
"GregLittle","WR","CLE",139.157894736842,6.11440949480929,0.910179640718563,2.2239,135.5
"SteveBreaston","WR","KC",139.514705882353,7.43917378121985,0.81437125748503,4.4478,144
"DeionBranch","WR","NE",139.742647058824,7.78109249057425,0.81437125748503,5.9304,144
"RonnieBrown","RB","PHI",141.236559139785,12.7528226663598,0.55688622754491,2.9652,148
"AaronHernandez","TE","NE",142.021739130435,8.57893140820189,0.275449101796407,5.9304,146
"BrentCelek","TE","PHI",142.03305785124,4.55160808987618,0.724550898203593,2.9652,145
"GregOlsen","TE","CAR",142.1,5.02296402513151,0.359281437125749,4.4478,140
"DarrenSproles","RB","NO",142.804347826087,3.53035397793,0.550898203592814,2.9652,143
"DustinKeller","TE","NYJ",143,0,0.0898203592814371,0,143
"MasonCrosby","PK","GB",143.912087912088,6.16080176155541,0.544910179640719,2.9652,147
"MikeWilliams","WR","SEA",144.18691588785,5.50646922002003,0.640718562874252,5.9304,144
"MontarioHardesty","RB","CLE",144.491803278689,3.45277218207455,0.365269461077844,4.4478,143
"MarionBarber","RB","CHI",147,1.63907509412446,0.269461077844311,2.9652,147
"AnthonyDixon","RB","SF",148,0,0.0898203592814371,0,148
"NeilRackers","PK","HOU",149,0,0.0898203592814371,0,149
"StephenGostkowski","PK","NE",150,0,0.179640718562874,0,150
