"Words","Count","global_stdev_ppb","range","global_freq_ppb"
"1553",1,39631.48,1.42592758697507e-05,697.6082
"1700",1,374820.72,0.000489593454928668,2483.5068
"1739",1,76170.02,1.61892435630284e-05,74.9502
"17th",1,1028238.8,0.00352125416271078,17795.6
"1818",1,113573.32,4.66190254453874e-05,214.43152
"1849",1,76446.435,5.72994291848853e-05,249.04977
"1862",1,91125.66,5.8142618953793e-05,279.70206
"1865",1,123662.66,9.23573860210266e-05,424.15765
"1867",1,169275.15,4.98793592184972e-05,224.1784
"1868",1,63847.605,3.82808155084109e-05,180.68712
"1869",1,97566.14,5.99788988949698e-05,257.92282
"19th",2,1013499.6,0.00366139230230324,19141.543
"abide",1,250881.45,0.00028366777581098,1225.2845
"abiding",1,466943,0.000754973381529561,3488.7808
"abroad",1,861676.2,0.00161622614904234,8914.705
"acadam",1,24.820057,7.49502016806871e-08,0.26887965
"accord",1,565115.65,0.000904929997542196,6281.029
"addressed",1,250649.78,0.000741894571336281,3015.1492
"adore",10,1396366.2,0.00310286339937876,15897.711
"adored",1,372426.06,0.000296559210500059,1189.6581
"afar",4,256448.93,0.000385656262747975,1569.4506
"afeeding",1,26.354481,1.87375504201718e-08,0.06721991
"affright",1,3436.6917,7.12026915966527e-07,2.6887965
"aid",1,1916056.4,0.0101659080800608,77499.586
"alleluia",4,184309.81,4.31338410672354e-05,204.48297
"alter",1,806033.1,0.00197964093944157,9925.895
"angel",6,2699009,0.00819741598311927,49172.04
"angelic",1,334964.5,0.000283967576617703,1282.8921
"angels",34,2010752,0.00608899185963986,38896.4
"anthems",1,205066.87,0.000225675057260549,1056.0249
"appear",1,926541.05,0.00614338696850962,31672.143
"appeared",2,418321.67,0.00167672969934907,7964.014
"appearing",1,442558.03,0.00126459727785739,5380.685
"arise",1,569030.8,0.000783454458168222,3779.2378
"arms",1,1372683.4,0.00801727317337973,42833.066
"asleep",3,3639252.2,0.0180955644676758,108913.4
"ass",2,5574085.3,0.0358197319484735,456177.88
"assuredly",1,59209.113,5.48635476302629e-05,227.33775
"astray",1,185785.57,0.00021491970331937,851.878
"attributed",1,102377.715,0.000228448214722734,940.4738
"awe",2,1316971,0.00291449480500478,17498.889
"awed",1,241936.29,0.000129982387264732,500.65393
"babe",10,3694535.7,0.00899548573061522,78621.22
"babel",1,407302.84,0.000277278271117702,1457.1934
"baby",2,10536533,0.0567482079266247,587066.4
"balthazar",1,160634.05,5.69059406260617e-05,250.59583
"bands",2,1284700.5,0.00637037365429958,37412.383
"banner",1,997730.5,0.00292502530834091,17754.594
"beam",1,691889.6,0.000955446433474979,4613.1006
"beaming",1,236947.12,0.000272781259016861,1121.5643
"beams",1,264082.25,0.000457870782067317,2169.321
"bearing",1,435659.75,0.000658512471966517,3470.9004
"beautiful",2,7130697.4,0.0423350780303739,322218
"beauty",5,2423585.2,0.0106517540249055,78844.66
"bed",5,14308246,0.0574626707241458,554916.2
"begin",1,2731299.7,0.0136321675322884,72724.55
"behold",6,539265.9,0.00117203377878174,5242.3467
"belfries",1,1579.2316,3.1853835714292e-07,1.2099584
"bells",3,834092.96,0.00250740278457613,12381.706
"bend",2,816454.65,0.0021755795041853,11723.893
"bended",1,112953.705,5.93043470798436e-05,257.78836
"bending",3,355536.12,0.000524520248911868,2121.9983
"beneath",2,449248.18,0.00123830849461789,5420.345
"beside",2,935000.7,0.0030066648155216,13516.11
"bethlehem",13,384089.9,0.000316027525386617,2083.3467
"bethlehems",1,19605.775,8.05714668067386e-07,5.7136927
"beyond",1,2168642.6,0.0144303497050869,91101.94
"birth",9,1431029.9,0.006320981471392,34747.79
"bitter",1,967840.1,0.00351190412505111,16102.599
"bleeding",1,984020.5,0.00242885497321477,10914.968
"bless",1,2734646.2,0.0101567266803549,68361.31
"blessed",7,2809492.4,0.00847381358936722,55197.297
"blessings",2,1274727.6,0.00326809111898384,20358.559
"bliss",1,1361387.4,0.00294870957207201,14499.402
"blood",1,3303844,0.0186661603530709,128901.65
"born",42,2369383.1,0.012374615573389,70435.11
"borne",1,203998.83,0.000175983073546253,789.9012
"bought",1,4649335,0.037112697877667,336733.78
"bow",1,1480273.3,0.0043586727660891,24956.133
"bowed",1,153809.33,0.000155915157046249,641.1435
"boy",3,5586137.5,0.0376982275907469,306235.03
"bread",1,1775253.8,0.00884279343224124,49000.426
"break",1,6005428,0.038031531137621,256776.11
"breaks",2,986633.6,0.0066561212982072,34560.176
"breathes",1,210657.66,0.000324759223882417,1319.1908
"bright",7,1521504.8,0.00944359424891363,48162.598
"brighter",1,614740.65,0.00171913277594992,7374.495
"brightly",1,226476.35,0.000294779143210142,1224.4779
"bring",16,3822027.2,0.0361609614791752,246969.31
"brings",2,1197633.8,0.0101505807638171,56436.496
"brother",1,4426295,0.0235181740841727,161170.9
"brotherhood",1,503078.2,0.000407298133483274,2050.1401
"brought",1,1355529.1,0.0126152806709857,65997.85
"busy",1,8044305,0.0284319655190098,186224.7
"calls",2,2043749.2,0.0153678643028098,102564.69
"calm",1,1539972.7,0.00680963804879966,42907.145
"care",2,4876970,0.0415030183664158,414220.72
"carol",4,1907166.4,0.00375541733031167,19837.674
"carols",1,395563.75,0.000892469526512781,3977.7383
"carried",1,478684.87,0.00185334984960961,7950.57
"casper",1,585230.9,0.000427553425487479,2275.5957
"cast",1,1436390.1,0.00770287581487967,48003.02
"cattle",2,470218.6,0.000628869667201805,3628.0603
"cease",3,475139.5,0.00139240610927338,6143.9
"ceasing",1,112542.16,9.2938250084052e-05,365.5419
"cecil",1,291703.3,0.00023232688765971,1198.3966
"century",3,1316214.3,0.00523800726975734,29771.43
"chains",1,618132.94,0.00184062705287431,9203.481
"chant",1,366517,0.000725236889012748,3401.6636
"charity",1,1299863.6,0.00672545023476183,47446.37
"charles",1,1591786.7,0.00565499271680784,34364.43
"chatterton",1,48311.624,5.69621532773222e-06,31.66058
"cheese",1,2996503.1,0.0144284759500449,87013.62
"child",14,2373284.4,0.0168693042179781,123515.12
"childhood",1,816635.1,0.00385118495050916,18386.596
"childhoods",1,72736.4,3.15727724579894e-05,116.89543
"children",5,2646658.8,0.0160901593964065,121396.74
"chilly",1,1159145.1,0.00279822830464761,12961.546
"chime",1,277488.67,0.000414062389184956,2179.6729
"choirs",1,167017.38,0.000150125253966416,656.6713
"chorus",2,695933.76,0.00161538295927343,8151.557
"christ",44,1506985.2,0.00570758902083726,38806.258
"christendom",1,50619.215,2.15669205336177e-05,96.32613
"christian",7,2154519.8,0.00770714797637547,60806.598
"christmas",7,10677600,0.0664433725274795,775373
"citizens",1,664721.24,0.00275329565874004,16542.35
"city",3,4903929,0.0393359644476716,379497.56
"climbing",1,1241788,0.00226501383234078,11773.636
"clime",1,104030.58,1.94308397857181e-05,76.83237
"close",4,3355281.7,0.0312630969621953,216577.25
"cloven",1,32256.146,1.13549555546241e-05,49.675518
"cold",3,8076435,0.0476194607374212,377608.6
"comes",1,2926048,0.0314780916157163,211577.23
"comfort",21,983512.7,0.00463012365902612,23853.793
"coming",1,7130358,0.0590277808356419,476983.22
"contemplations",1,87738.51,1.21794077731116e-05,51.221573
"continued",1,1006192.8,0.00252540957052991,13461.46
"country",1,3427617.7,0.0242398321010552,178150.78
"cradle",4,481308.35,0.000554893818142967,2901.346
"creations",1,598593.85,0.00080400955097915,4251.323
"crib",2,3950914,0.00460662677079923,33108.16
"cries",1,626096.44,0.00180227128716422,8545.533
"cross",1,1763374.2,0.0124147888814898,75805.375
"crown",1,883011.73,0.0029361554132905,15605.305
"crowned",1,247931.14,0.000457833306966477,2126.569
"crushing",1,884252.37,0.00114840572770191,4783.8394
"crying",1,3341474.8,0.0101738902765398,53589.73
"curse",3,820023,0.00359639173989567,16498.12
"dancing",1,4855718.5,0.0145095908058138,84187.56
"dark",2,2630394.7,0.0200010047074535,126066.37
"davids",4,565726.9,0.000302929977642917,1501.8945
"dawn",1,1621738.2,0.00455344960270678,24697.74
"day",11,19367434,0.179032122700825,2923288.5
"days",1,8779667,0.0745456579671156,640677.6
"dead",1,4314981.4,0.0295953050743966,238450.81
"dear",5,3873314.7,0.0246137024445889,188449.55
"deep",3,2457071.6,0.0155317241812342,92966.95
"deface",1,151244.94,5.22590281218591e-05,206.63402
"deity",2,156473.53,0.000169987057411798,810.5377
"delight",1,691162.36,0.00183817243376927,8496.328
"deo",8,536273.47,0.000198055907941216,986.4523
"descend",1,170398.97,0.000265529827004254,1052.5967
"descending",1,195756.06,0.000179599420777346,724.22736
"desire",1,1062069,0.00471584795219841,24537.016
"despair",1,621393.44,0.000821341785117809,3536.574
"die",1,5209381.7,0.0332316265342377,402498.72
"dimmed",1,60832.746,6.41011599874076e-05,247.03317
"dismay",1,162182.4,0.000171729649600874,670.0481
"displayed",1,281492.34,0.000623004813920291,3801.2188
"divine",3,856917.24,0.00205052509268108,11265.99
"dix",1,366391.32,0.000207893121911806,1140.7219
"donkey",1,921979.4,0.00194988570937433,9038.256
"door",2,2401798,0.0210298648634747,143723.38
"doth",2,174452.43,0.000195582551285753,856.0456
"dread",1,526877.9,0.00110107467534055,4881.443
"dreamless",1,91434.65,3.45707805252169e-05,143.58173
"drew",1,1668764.6,0.00503183800248419,27464.041
"dwell",1,322107.78,0.000797245295277468,3488.7808
"dying",1,3244565.8,0.0104736348706113,53604.25
"ear",1,1362499.8,0.00677982660608117,34847.88
"earth",31,3125438.5,0.0185002393441003,115098.77
"east",1,2485876,0.0162931620176587,150175.2
"echoes",1,361342.65,0.000472692184449673,2134.77
"echoing",1,193979.05,0.000173284866285749,689.67633
"edmund",1,255158.35,0.000260320787987446,1232.6787
"embrace",1,792226.46,0.00293638026389554,13712.996
"emmanuel",2,446390.5,0.000409378001579913,2283.7295
"employ",1,376954.18,0.000580208248760619,2539.0308
"endless",1,1037332.5,0.00268951303710978,12904.006
"english",1,4808262.5,0.018199745248012,126204.79
"enter",1,2801172.7,0.0133628339825489,139657.23
"entered",2,2138590.7,0.00536276188045484,47543.367
"enters",1,356395.93,0.00140130644572297,7173.8438
"enthrone",1,27016.253,3.82246028571504e-06,15.59502
"error",1,1836304.6,0.00613186337500121,36777.965
"estate",1,2545477,0.00545154039434561,95709.26
"everlasting",3,498270.3,0.000504808345869848,2320.8347
"evermore",3,224153.28,9.32942635420352e-05,443.65143
"excelsis",8,92206.334,1.55521668487426e-05,66.00996
"exultation",1,32219.42,1.06616661890777e-05,42.079666
"eyes",1,3091611.4,0.0277834776365181,185675.84
"fail",1,3893730.7,0.0255491933868664,219908.19
"faith",2,1901836,0.00942255197979178,59376.96
"faithful",2,727889.1,0.00190590867853819,8702.0205
"fall",1,4387586.4,0.0362686461814399,263041.4
"familiar",1,1462159.9,0.0046774734489379,21324.914
"father",2,1950376.2,0.0103949371588466,60941.64
"favored",1,370420.78,0.000392870219659741,1772.9252
"fear",5,1941515.5,0.0120716481206452,75988.95
"feared",1,267693.25,0.000783135919811079,3835.9043
"fears",1,686052.43,0.00285018753196275,17645.63
"feed",1,2554135.6,0.0119281559595276,82620.195
"feeding",1,2388630,0.00295358133518126,13744.523
"feeleth",1,3274.606,6.55814264706012e-07,2.352697
"field",1,1967650,0.0105688216267458,73168.945
"fields",4,780413.57,0.00235339885767273,11856.988
"fit",1,3078569.7,0.0199704625002687,135174.14
"flesh",3,557736.26,0.00162497658508856,7645.66
"flight",1,2411083.6,0.0141865741741204,96831.36
"floats",1,353369.86,0.00079083705303377,3270.047
"flocks",5,121314.886,7.55310657437124e-05,299.3303
"floods",1,497822.53,0.000858929311260674,4808.711
"flow",1,1788274.2,0.00608258361739616,35043.555
"folk",2,998341.7,0.00416127267241259,24357.807
"follow",1,14965027,0.0652459493678784,1005859
"following",1,7900003,0.0315063103666491,258152.17
"foretold",2,83627.87,4.74622152142951e-05,190.36679
"forever",2,4014405.4,0.0219041777036304,128717.13
"forms",1,980740.1,0.00338467615769815,18372.28
"forthwith",1,46917.24,3.85806163151337e-05,152.72365
"forward",1,5915836,0.0381490343163059,261803.69
"found",6,7222407,0.050226922041241,394824.28
"fountain",1,632464.65,0.00156066931204653,7872.0566
"frances",1,530873.54,0.000539191750890863,2678.512
"francis",1,791297.1,0.00164956025123982,8723.061
"frankincense",2,51064.46,4.64503874916058e-05,215.43982
"free",1,11642496,0.0902944754075178,1570515.6
"french",2,3658489.8,0.017247952636869,130985.66
"friend",1,8351162,0.052372521464754,445721
"gain",1,1640294.4,0.00751636223799728,64098.758
"gathered",1,258127.3,0.000828443316727054,3812.243
"gathering",1,1136277.2,0.00312943324587457,15602.279
"gentle",3,819731.15,0.00180292710142893,8374.324
"gentlemen",2,590955.2,0.00223117381628195,9911.105
"gift",1,3028339.7,0.0232675406097525,226853.97
"gifts",1,1564139.6,0.00957003523914895,68155.01
"glad",3,4461491.5,0.0346499466757421,264140.06
"gladness",1,101892.39,8.81226996260678e-05,352.29956
"gladsome",1,7701.652,1.08677792436996e-06,4.369294
"gleaming",1,155015.37,9.12143954453962e-05,372.06223
"glitter",1,710831.3,0.00190885047395416,9432.903
"gloom",1,351869.1,0.000522721444071532,2219.1309
"glooria",8,49543.86,1.48026648319357e-06,5.5792527
"glories",3,116604.744,7.41070119117793e-05,314.99252
"glorious",3,1024724.7,0.00291172164754259,13145.123
"glory",28,1515957.1,0.00438469922362271,23463.244
"glowing",1,570380.5,0.000927321370294301,3876.1692
"goat",1,808374.3,0.00202095723811805,10272.212
"god",33,8078068,0.0557390596736455,565619.94
"godhead",1,85167.36,1.69762206806756e-05,73.404144
"gods",1,1029923.6,0.00385504488589572,18816.266
"gold",5,2950073.5,0.0157059834001418,143460.94
"golden",1,1963548.1,0.0098597177686448,59752.926
"gone",2,4173629,0.0317531775934348,224497.03
"goodness",2,1737633.7,0.0077277030691864,40457.848
"goodwill",8,474527.3,0.000829398931798483,3917.173
"gospel",1,1189273.3,0.00240871210651308,17761.652
"grace",3,1836553.9,0.00594491883445916,33771.418
"gracious",1,446335.24,0.000810736331579992,3491.7385
"grateful",1,1309205.8,0.00473211214596312,26328.023
"grave",1,886641.5,0.00258516361881984,11921.787
"greet",2,730780.3,0.00222885036002985,10954.694
"grew",1,700494.2,0.00409306798888316,19348.848
"ground",2,1689868,0.0124668043214562,71317.836
"grow",1,2293588.4,0.0154502533120073,95944.39
"growing",1,2041690.5,0.00994167581418264,59226.457
"guard",5,933811.3,0.0041763376629504,26383.95
"guardian",1,1002758.2,0.00308090299028632,27723.307
"guide",5,2063038.5,0.011608474611809,132198.58
"hail",5,2051295.7,0.00448125382093786,23118.475
"hailed",1,147750.66,0.00030652758732359,1707.3857
"hall",1,2103628.6,0.0121412768580066,80113.766
"hallowed",1,173537.18,0.000105211345609264,445.19748
"hand",1,2648418.5,0.0256943719275219,171228.62
"hands",1,2240502.3,0.0204155917480503,124102.414
"happy",2,23041680,0.118426790020208,1287619.2
"hark",5,179540.03,0.000142105582386583,616.4738
"haste",10,436619.16,0.000391258790323607,1705.3691
"hasten",3,121018.32,9.83159270546413e-05,387.05228
"hastening",1,30870.968,1.19545571680696e-05,46.516182
"hate",1,8550088,0.0569257274793054,542622.2
"hath",2,325119.68,0.000505407947483293,2506.0256
"hay",3,5166322,0.00807813273714445,67356.04
"head",3,5229623,0.0476525699890136,399746.22
"healing",1,1538763.2,0.00288176030442074,19800.5
"hear",13,4263526.3,0.0430141643327018,351404.34
"heard",6,3237269.1,0.0360412472695407,274828.03
"hears",1,491281.16,0.00136379386978178,6243.251
"heart",5,4680557.6,0.0395588288723692,310136.47
"hearts",3,2456990.5,0.00742552259356029,40738.293
"heaven",15,2049143.4,0.0098798793728969,50732.883
"heavenborn",1,3485.0484,7.49502016806871e-08,0.33609957
"heavenly",9,573981.03,0.00122103247313049,5554.4487
"heavens",4,507100.54,0.00100345203765146,4444.5806
"heavnly",1,47048.736,1.94870524369786e-06,7.125311
"heed",1,269725.9,0.000472804609752194,1913.2804
"held",1,1103039.1,0.00752633061482081,44171.28
"hell",1,7805947,0.0389945850165665,336341.1
"help",2,9528718,0.0691380758660557,737691
"helpless",1,578772.16,0.00059559177765558,2448.5525
"henceforth",1,124098.24,0.000138826511063053,533.1211
"henry",1,2177781.4,0.00704460693106862,49954.68
"herald",5,536380.2,0.00155094452337846,19321.02
"hills",6,2023400.5,0.00581729737854737,34676.87
"holds",1,827234.2,0.00462259116375722,25153.02
"holy",16,2509999.3,0.0152090823005492,97622.47
"honor",1,1255879.2,0.0076539520707326,43277.387
"hope",2,8238049,0.0873013391033996,925809.94
"hopes",1,1520547.1,0.00657191474661894,36804.38
"hosanna",12,180989.66,6.20400294411887e-05,305.64893
"host",1,1403271.7,0.00887753285072024,60687.348
"hosts",1,522272,0.00257553251790387,15059.479
"hours",2,4794741,0.0486003340268163,400165.44
"house",1,13508962,0.0793792152110535,854668.4
"human",2,2477578.6,0.0162210786611923,114277.62
"humble",2,760454.74,0.00245057179415174,11433.503
"hush",6,1237054,0.00212836087712647,14308.565
"hymns",1,177656.11,0.000177388389827766,919.03064
"imparts",1,36135.03,1.92809393823567e-05,76.76514
"incarnate",1,178141.34,0.000104780381949601,653.512
"incense",2,261826.44,0.000276791094806777,1365.9758
"infant",2,394110.2,0.00095005001895397,6192.231
"infest",1,99864.69,4.88113188445475e-05,207.70953
"inn",1,1352928.6,0.00305215958794178,18858.01
"inspire",1,910237.84,0.00311472426879473,15093.627
"intent",1,480040.38,0.00123830849461789,5960.3228
"isaac",1,839260.5,0.000948195001462372,4985.163
"isabella",2,762733.9,0.000464129123907655,2308.399
"israel",8,1728089.9,0.00288944270009301,42084.57
"jeanette",2,435899.3,0.000182035302331969,901.0157
"jesus",27,3612464.3,0.0165979657503436,127678.516
"jewry",1,23455.397,1.22356204243722e-05,56.599167
"john",3,4189267.3,0.0259009534209043,206905.66
"join",1,7602852,0.0345995426651119,304542.38
"joseph",6,1268163.1,0.00302512130268547,17978.033
"josephs",1,170400.02,4.82866674327826e-05,269.3502
"joy",35,2720305.7,0.0118052563663217,69196.984
"joyful",3,617261.1,0.000840023122886721,4087.643
"joyous",3,432053.96,0.000573612631012718,2413.7327
"jubilee",1,522064.34,0.000297327450067286,1653.6771
"judeas",2,1418.0914,1.12425302521031e-07,0.40331948
"keeping",2,2735339.6,0.012386476442805,63256.29
"kept",1,972947.6,0.00940285881430018,47806.4
"king",42,3817117.5,0.0193456026688568,127742.04
"kings",4,1805506.9,0.00602910664849699,38513.18
"kite",2,912233,0.00114700041142039,5437.0825
"knee",2,1456212.7,0.00469572382304715,25363.215
"kneeling",1,235073.68,0.000101613735928591,411.78918
"knees",1,805918.2,0.0032360124326645,14139.373
"laid",8,2092099.5,0.00477498366132447,22853.56
"lamb",3,981947.9,0.00237282969745845,12379.286
"land",2,2607210,0.0128284015694647,79443.12
"lanterns",1,170683.85,0.000245555598256351,1207.0007
"lap",1,1340666.1,0.00390290058966884,19467.357
"late",1,5348196.7,0.0444845186517231,341642.94
"laud",5,142283.24,0.000107085100651282,484.7228
"law",1,2935418,0.015532117669793,128407.38
