"Words","Count","global_stdev_ppb","range","global_freq_ppb"
"lay",10,2066858.3,0.00989042861378347,53629.39
"lays",1,522362.94,0.00117484441134477,5437.6206
"leading",5,1157498.2,0.006016664915018,42521.902
"leads",1,1254034.7,0.00614413647052642,55305.855
"leave",2,4553670.5,0.0373091236187217,266986.56
"led",2,1326498.9,0.00544310849665654,37298.445
"left",1,4342539.2,0.0471243397051185,376845.66
"lend",2,461381.7,0.00140870777813893,6023.3745
"lie",2,2269181,0.013803260105175,83406.74
"lies",1,1789663.8,0.00769989654436287,45600.98
"life",2,15841717,0.108056155464257,1283167.9
"lifes",1,1155473.9,0.00159803198758435,6714.194
"light",19,2833426.7,0.0255322171661857,187918.11
"line",1,4319613.3,0.0324286850236325,241354.98
"linen",1,274125.02,0.000371621837483267,1984.0629
"listen",2,5486160,0.0320708914983593,275856.06
"little",15,7427652.4,0.0747132840931744,749018.4
"live",1,17337490,0.095478556007166,1524100.2
"lived",1,1097648,0.00712098118658124,34526.57
"load",1,1858582.6,0.00706203285295938,38565.273
"look",3,8179828,0.0792871388882888,890668.75
"looked",3,1681902.4,0.0174715665635833,102277.914
"lord",29,2513762.3,0.0135879656508472,99352.51
"loud",1,1619195.1,0.0121475914124982,64214.445
"love",15,29024953,0.182405575065822,4316119.5
"loves",2,5607622,0.0227181743689835,140876.53
"lovesong",1,234931.81,5.41889958151368e-05,252.54523
"loving",1,7815154,0.0223596313416935,125185.53
"low",1,2858224,0.0197797142369913,161723.05
"lowing",1,144508.48,8.39442258823695e-06,32.33278
"lowly",9,135845.77,0.000208998637386596,870.56506
"lullaby",1,600591.5,0.000729134299500144,3290.2803
"makes",2,3891957.7,0.0509614527552622,434726.84
"manger",14,721180.3,0.000473048197907656,2230.8271
"mankind",2,450003.83,0.000880945933004376,4094.4324
"mary",15,3281140.7,0.0114802348167334,78941.79
"marys",2,442306.25,0.00038721147943285,1860.1766
"mason",1,930524.96,0.00180099713373565,10549.964
"mean",1,4460424.7,0.0431668753686262,379988.06
"meanly",1,32612.4,8.35694748739661e-06,30.786718
"meek",3,323462.8,0.00024868476917652,1299.6299
"melchior",1,155036.32,1.78568855504237e-05,84.15933
"menzies",1,99806.4,3.08420079916027e-05,154.13527
"mercy",2,1021743.9,0.00265765920139548,13998.4795
"merry",2,7523069,0.0258550651599253,152234.89
"message",1,5310078,0.0231428984243575,150951.94
"messiahs",1,50897.168,1.61705060126082e-05,66.8166
"met",1,3937423,0.0242044930809628,211262.25
"midnight",2,1951361.1,0.01139981325033,62735.74
"mighty",3,1089997.5,0.00380443476221084,18527.69
"mild",7,545012.1,0.00176548947568942,8085.884
"milk",1,2258817.4,0.0109974805677081,62090.97
"mind",2,5785132.8,0.0414444447838023,310648.9
"mine",1,3337209.6,0.0285385259682493,205199.28
"misery",1,754248.23,0.00185466147813902,8030.36
"mocks",1,371492.6,0.000422381861571512,1989.1718
"moor",1,365019.83,0.000184265070831969,978.7891
"morn",3,882303.17,0.00303868728918968,16855.729
"morning",3,12018775,0.0865997490030171,1174182.8
"mortals",1,168016.11,0.00018212899008407,743.5195
"mother",8,3006098.8,0.0178555364467934,113196.79
"mountain",12,1833713.3,0.00780883666250574,50383.742
"mountains",1,1220781.2,0.00324912871795862,15972.191
"music",1,14730242,0.0654607566458953,774589.6
"myrrh",3,69528.716,4.54572973193367e-05,200.44978
"nahum",1,80962.05,1.79880484033649e-05,80.59668
"nails",1,2171311.5,0.00681055618877025,35641.95
"name",8,5761782,0.0476723006296061,416499.78
"natal",1,2802127.3,0.00608153431457263,45786.98
"nations",4,810435.6,0.00256646354350051,18733.182
"naught",1,422565.7,0.000152879673878181,647.4622
"neale",1,119424.134,0.000119002182718511,581.4523
"near",2,2283125.7,0.0184231343241213,134814.19
"newborn",9,690017.24,0.000965096271941367,5029.0576
"news",3,10499261,0.05931399691831,1302172.9
"nigh",3,589720.03,0.000750776170235442,3235.765
"night",35,13516585,0.124044532486781,1823875.4
"noel",30,1196553.1,0.00216514268860127,11430.545
"noise",1,1242673.7,0.0058814172760852,29306.336
"northwest",1,600566.5,0.00148184043742886,14466.936
"obedient",1,160111.36,0.000143717011722717,596.7784
"obey",1,553447.35,0.000887485338101016,4289.236
"offer",1,2104260.3,0.0137867523232548,106972.086
"offered",1,734905.5,0.00424935789693781,22008.404
"offspring",1,519072.2,0.000582025791151375,2683.7551
"oped",1,144254.42,0.000122637267500024,666.6199
"oppression",1,203494.49,0.000270120526857196,1318.5186
"orient",2,296212.56,0.000253631482487445,1405.0306
"owns",1,847321.9,0.00250650338215596,11127.921
"oxen",2,98996.05,4.52324467142946e-05,203.2058
"painful",1,1109544.2,0.00450304559207652,19885.129
"palace",1,1015802.6,0.00211443887716428,12430.038
"pattern",1,806050.3,0.00268655250414339,15810.729
"peace",27,4727698,0.0198992410711216,140924.53
"peaceful",1,1209407.9,0.00313477344774432,14177.621
"peacefully",2,475436.97,0.000580564262218602,2359.1501
"pealed",1,43531.02,1.43154885210112e-05,53.64149
"peasant",1,167241.81,0.000183815369621885,794.2033
"people",2,13831017,0.124940730785827,2194179.8
"perfect",5,4031613,0.0295570804715394,195470.53
"perfume",1,1063423.1,0.00232130143380298,12821.258
"phillips",1,634875.56,0.00133960369218934,7617.495
"pierce",1,723313.9,0.00118902873701284,6958.807
"pining",1,446784.72,0.000139070099218515,536.88544
"plain",1,1158006.1,0.00477299748097993,23105.97
"plains",5,402761.68,0.000577491303949694,4078.8372
"plaintive",1,28297.896,1.56458546008434e-05,59.355183
"play",1,7731132,0.0543697569640402,481822.78
"pleading",1,216279.12,0.000237985627886602,968.37006
"pleased",1,1070221.3,0.00430352815520253,21257.021
"poor",4,3153205.6,0.0200813513236552,125831.65
"poverty",1,699743.8,0.00198722964736174,12147.513
"power",2,3449994.4,0.0274464640546609,234615.98
"powr",2,52273.124,2.70008101554675e-05,113.53443
"praise",2,1289775.2,0.00452695470641266,25406.236
"praises",4,290511,0.000892244675907739,4807.1646
"praising",2,879027.36,0.000571757613521121,2396.659
"pray",5,2388705.7,0.011959391456078,81780.83
"prayer",1,1586217,0.0060038484305306,40064.344
"prepare",1,2134935.5,0.00716094838162746,34730.043
"presence",1,992048.8,0.00402222131074449,20082.621
"prevail",1,380715.4,0.00054537514252952,2279.6963
"prince",2,1939913.5,0.00768254557267379,46424.086
"proceeding",5,232166.16,0.000149244589096668,593.4846
"proclaim",5,158171.62,0.000274748701810979,1118.4722
"prolong",1,138204.72,0.000146583856937004,598.0556
"proof",1,1175455.3,0.00700349674544676,41742.49
"prophets",1,220652.55,0.000254418459605092,1210.4962
"prove",1,1749790.5,0.0062633822414004,29967.645
"published",1,1713381,0.00451792320711014,57461.4
"pure",3,1616103.2,0.00769871607868639,42189.03
"quake",1,1054927.5,0.00271019929277364,19839.756
"quiet",1,2611831.3,0.0118550045626872,64444.473
"quietly",1,635885.75,0.0016076443509499,7364.479
"radiant",1,285214.3,0.000331935705693343,1832.9526
"raise",4,1347184,0.00898072054088413,51210.684
"raising",1,1055600.4,0.00403856045471088,20634.094
"rang",1,583001.35,0.0011802595634162,5143.8022
"rays",1,1200255.5,0.00143615828950449,9021.518
"realm",1,494221.6,0.000695612821798457,4705.125
"realms",1,350400.75,0.000251026962979041,1488.921
"receive",2,1456606.7,0.00849249492713613,51731.977
"reconciled",1,95919.21,6.65932541932905e-05,265.58588
"redeeming",3,193983.78,0.000241883038373997,947.33026
"reign",1,456739.36,0.000972122853348932,4665.4653
"reigns",1,344306.17,0.00044070718588244,1847.136
"rejoice",7,565752.85,0.00140893262874398,6365.793
"rejoiced",1,86945.816,5.32708558445483e-05,222.29625
"rejoices",1,117820.05,0.000129420260752126,563.97504
"remember",1,3967332,0.0396272584065036,306173.6
"repeat",5,1337438.9,0.00759144360253091,36775.477
"replies",1,799110.74,0.00337911110522336,20634.832
"reply",1,4999742.4,0.0209753573293025,182518.2
"residing",1,201274.9,0.000111657062953804,464.89294
"rest",5,4396779,0.0318425557089391,199662.77
"reverently",1,18227.918,8.30073483613609e-06,31.324478
"revolved",1,72669.04,4.93921829075728e-05,181.76265
"righteousness",3,223621.33,0.000330998828172334,1669.0704
"ring",1,2130917.7,0.0114943254546493,74502.32
"ringing",2,588603.5,0.0020089277307483,8370.56
"rise",1,1651422.2,0.00926459442974973,66001.96
"risen",1,557115.2,0.000631905150369873,2954.7185
"road",1,3186714.6,0.0231559772345508,161008.84
"rocks",1,7091897,0.0206867428401806,130779.23
"rolled",2,620524.4,0.00276628078118122,11867.003
"round",2,3577270.8,0.0244605791825553,196197.72
"royal",7,1925491.4,0.0069754841075686,49361.13
"rules",1,4555365.5,0.0196553156397518,145543.14
"run",1,4546242.8,0.0371264512396754,304250.84
"sack",1,1147898.8,0.00247755386675679,11309.213
"sacred",1,645277.96,0.00135596157370615,7313.728
"sacrifice",1,1013666.4,0.00214782919201303,9721.344
"sad",1,7837643,0.0362028399043643,245745.23
"sadness",1,1123744.1,0.00182217056571044,7680.8164
"sages",1,130536.37,6.32579702184999e-05,299.53192
"saints",6,3330745.3,0.00765709997920319,59459.37
"salvation",2,889392.1,0.00227009170850465,12613.481
"sang",1,998604,0.00482821704206818,23849.826
"satans",2,205140,7.91661505252257e-05,336.09955
"save",4,3480930.6,0.0259447056011354,235116.97
"savior",3,546116.96,0.00101360778997919,4699.7476
"saviors",2,91067.435,6.13654776260625e-05,253.1502
"saviour",8,360730.7,0.000358280701584104,1618.9244
"saviours",1,166510.07,3.63883229159736e-05,180.08215
"scorn",1,139594.24,0.000163822403323562,710.7833
"sea",2,2506378.3,0.0114817712958678,73248.664
"sealed",1,342673.2,0.00095353520333212,5646.271
"seated",1,396055.2,0.00066977373976904,2786.5342
"seek",5,1229751.6,0.00497041631220686,30496.398
"seeker",1,556685.2,0.000576160937869862,3357.3657
"seen",2,3547709.7,0.0413843534596048,350404.66
"seized",1,185440.64,0.000591188453306839,4288.765
"send",2,4600524,0.0339077335660487,265317
"seraph",1,101270.74,1.1785919214288e-05,64.93443
"serenely",1,63224.46,2.59889824327782e-05,102.17427
"set",1,4932943.3,0.0376767918330663,325685.4
"shareth",1,5060.5163,7.12026915966527e-07,2.5543568
"shavings",1,78574.27,6.40636848865673e-05,259.46887
"shed",1,885001.85,0.00244907279011813,11868.818
"sheep",1,1224573.2,0.00269342918514759,13546.09
"shelter",1,834629.6,0.00252183069839966,16020.993
"shepherd",3,546329.4,0.000871427257390928,4960.7627
"shepherds",18,296042.27,0.000274186575298373,1295.4622
"shines",1,488376.6,0.00134934721840783,5994.4033
"shineth",1,22366.66,4.49701210084122e-06,17.141077
"shining",3,1370543,0.00380522173932848,17021.291
"shivers",1,299335.08,0.000513540044365648,2172.0771
"shone",2,235515.84,0.000176807525764741,964.068
"shop",1,3376099.3,0.0198522847697686,146490.28
"sighing",1,870093.5,0.000153985189352972,668.0315
"sight",1,1252258.1,0.00515644271277833,23192.484
"sign",1,5213649,0.0298355017332328,221503.92
"silent",8,2099463,0.00597486144003059,29930.61
"silently",2,377268.36,0.000534132612277416,2153.9277
"silver",2,1391409.8,0.00663659677066938,56145.633
"sin",5,2911869.2,0.00818478687413607,60251.156
"sing",30,2981506.3,0.0176947682641884,110131.49
"singing",3,5114512.5,0.0174645774572766,105753.32
"sings",1,822004.8,0.00422795961435798,20765.105
"sinners",2,241846.91,0.000404581188672349,2124.3508
"skies",2,850819.34,0.00274746828055937,14123.105
"sky",4,2695035.4,0.013627689257738,82955.96
"slave",1,1010682.4,0.00214567437371471,10505.263
"sleep",5,15942140,0.0711012277611275,754480.1
"sleeping",3,13340347,0.0187772365519617,104010.18
"sleeps",1,1352916.9,0.00267152498870641,12110.004
"slow",1,2931564.3,0.0198785735530081,120614.98
"slumbers",1,125070.95,5.73556418361458e-05,236.74854
"smiles",1,1413621.8,0.00387172130576967,33249.523
"smoothed",1,65545.33,3.96673942395036e-05,152.79086
"softly",1,588157.85,0.000819824043533775,4376.823
"solemn",1,133685.14,0.000126216139630277,515.7112
"son",14,5127958,0.0245183845256015,213423.1
"song",10,7484800,0.0634654885894033,778144.1
"songs",1,4216069,0.0258105634776774,189574.2
"sons",1,1293935.2,0.00302077419098799,15456.144
"sorrow",1,1276509.6,0.00209135421504663,9822.645
"sorrowing",1,138526.08,3.57887213025281e-06,17.813276
"soul",4,2477314,0.0138576177389439,89449.2
"souls",1,695714.67,0.00215438733466009,10666.792
"sounding",3,503538.76,0.00247719785329881,10522.941
"sounds",1,3642878,0.0352105179716624,290653.6
"spake",1,101187.96,2.8799614995804e-05,129.33112
"spear",1,294079.42,0.00029558485787821,1386.2762
"spreads",1,360668.03,0.000978812158848933,5713.155
"springing",1,234629.62,0.000135491227088262,522.7021
"stable",2,588189.64,0.00195674365282812,9534.069
"stall",1,383574.84,0.00108269313837836,5149.718
"stand",1,2881981.7,0.0219744809928069,135432.6
"standing",1,1916359,0.00958882900222038,46330.32
"stands",1,799049.3,0.00451977822460173,22366.688
"star",28,3985381.7,0.0293504989781571,259998.89
"stars",7,2914464.8,0.0146442575806836,136424.1
"stay",3,5372537.8,0.0432654910964875,317907.1
"steps",1,1594787.5,0.0078800393541024,51875.086
"stillness",1,243963.7,0.000237460976474837,1114.3044
"stone",1,1692427.1,0.00764478940857714,44681.21
"stood",1,682973.94,0.00299589072403,12787.177
"stop",1,7243276.6,0.0592985009641126,525614.4
"storm",1,2573589.3,0.0122381874687797,77431.9
"story",2,3696418.4,0.0340744790272378,281533.34
"straightway",1,15091.578,2.24850605042061e-06,9.007468
"strains",5,157293.9,0.000305365859197539,1334.517
"stranger",2,1356863.9,0.00391980186014783,19044.074
"stream",1,2490743.8,0.00749693139821156,63362.7
"streets",1,1214545.5,0.00691215118714842,36874.293
"strength",1,1186089.8,0.00608732421765246,32909.125
"strife",2,194845.91,0.000206319167676511,871.8423
"strong",1,2415165.5,0.0167398090070243,101429.47
"sublime",2,847800.9,0.000858236021895127,3985.267
"suddenly",1,1055943.5,0.00634880673376596,31158.713
"suffered",1,371687.52,0.00125459142593302,6112.307
"sung",1,511828,0.00149452575906332,6538.3467
"swaddling",1,66630.906,2.52769555168117e-05,112.055595
"swathing",1,5690.461,7.86977117647214e-07,2.9576762
"sweet",6,6885560,0.0379513156842722,289711.56
"sweetly",2,264829.78,0.000214826015567269,961.4464
"swiftly",2,197942.14,0.000246211412521057,1000.1651
"tail",2,948564.8,0.00310807243839557,14938.079
"taught",1,815234.9,0.00472607865472782,22186.268
"tears",1,1731938.3,0.00888056833388831,47150.13
"tell",13,5256230.5,0.0597774514904026,594395.44
"tempest",1,292941.23,0.000189961286159701,898.05804
"temple",1,969650.2,0.00268199927939129,15668.559
"tender",2,641987.6,0.00149797346834063,9009.082
"thee",8,1953679,0.00467996554314378,35842.934
"thorns",1,234093.39,0.000263075207899212,1276.3717
"thousand",1,1149327.6,0.00525946176498843,28980.252
"thrill",1,572312.33,0.00118396959839939,5332.2197
"throng",1,105998.06,5.63812892142968e-05,236.14355
"throughout",1,658156.5,0.00372905359687048,18374.967
"throwing",1,1193334.3,0.00627438118349704,28672.184
"thy",12,736317.3,0.00171146911782807,10493.432
"tide",1,1311198.7,0.00202991378721889,12661.812
"tidings",19,139562.47,0.000140812691407591,643.8996
"till",4,4780581.7,0.0292716326284386,214974.73
"time",3,17956765,0.175564738995572,3188536.5
"toil",1,165472.07,0.000145309703508432,619.4987
"tomb",1,443053.96,0.000549366240769016,2695.8547
"tongue",1,985672.3,0.00474309235050934,24214.764
"tonight",1,9811901,0.0893120469014378,1041971.94
"tools",1,1546931.8,0.00779137326551414,72321.766
"torch",3,627642.1,0.00140156877142885,7594.4385
"town",3,4477561.5,0.0301786799691782,216398.58
"traveled",1,369306.94,0.000965695873554813,4019.3477
"traverse",1,287457.43,0.000225618844609288,1417.6007
"trees",1,1424227.8,0.00630278730993402,33045.043
"trembled",1,41684.016,1.47464521806752e-05,57.136925
"trials",1,623509.87,0.00167920305600453,9899.611
"triumph",1,466708.82,0.00115264041409687,5764.9814
"triumphant",1,180206.12,0.000293917215890814,1219.0332
"troubled",1,472942.16,0.00109704610200022,5618.576
"true",1,5660962.3,0.0425828633971303,356429.5
"truly",1,1698622.4,0.0124498093632251,68526.06
"trust",1,2418950.2,0.0166752581458268,108346.4
"truth",2,2394856.4,0.0167780898225327,117447.17
"unbroken",1,510071.87,0.000150724855579862,650.2854
"unfurled",1,45995.366,1.87188128697516e-05,74.68133
"unite",1,1017345.1,0.00211368937514748,10632.106
"unto",2,460929.53,0.000766365812185025,4485.316
"urged",1,251735.07,0.000847668043458151,6364.919
"veiled",1,115620.74,0.000142386645642885,574.663
"view",1,4211148.2,0.0197796954994409,140351.47
"village",2,1673928.2,0.00655057267669037,44153.2
"virgin",3,2532475.9,0.00491958133791694,26875.396
"visions",1,455556.32,0.000971448301533805,4305.301
"voice",7,2773903.5,0.0238540072003534,176015.75
"voices",1,1002309.1,0.00386690575531169,18907.215
"wadeca",1,952.3225,1.31162852941202e-07,0.73941904
"wadsworth",1,130791.26,0.000123592882571453,655.5958
"wakes",2,612536.1,0.00182573070029028,7477.342
"wall",1,2537018.2,0.0164581274115579,120820.125
"war",1,3144322.7,0.017386198283869,148797.27
"warm",1,2920536.8,0.0189304722392979,109221.67
"watch",3,9782443,0.0745268829415946,789906.2
"watched",2,3466759.8,0.0270637683248793,166763.33
"watching",4,38069047,0.0999493917500702,1061554.1
"watchman",1,356557.34,0.000129663848907589,590.19086
"weak",1,1606490,0.00675175775555175,37933.61
"weakness",1,619694.53,0.00173672733579446,7945.394
"weary",3,527326.95,0.000899552320571606,3756.316
"westward",5,144871.21,8.1283493722705e-05,390.07715
"wherein",1,113862.196,0.000184208858180709,803.5469
"wherever",1,745896.2,0.00258143484628622,11274.46
"whisper",1,570801.14,0.00129407144466832,5826.891
"white",1,3731783,0.0352867985394229,329947.06
"wide",1,1989442.9,0.0119359507805024,72876.54
"wild",1,2344508,0.0141986036814902,88194.21
"william",1,1506270,0.00506460997816907,31472.969
"wind",2,2087085.3,0.0116649121136746,158115.3
"wing",2,1034695.7,0.00365563987432425,20848.795
"wings",1,2291577.6,0.00720117790237957,42159.86
"winters",1,597415.67,0.000809049952042177,3412.3516
"wise",4,1185713.9,0.00694820223415683,36169.29
"woes",1,367196.8,0.00134696754950447,8284.519
"wonder",5,3434258.3,0.0308018346835019,214301.05
"wondering",3,9176116,0.0225891288592398,120932.32
"wonders",8,1722965,0.00490354199475727,24402.777
"wondrous",4,243506.67,0.000234744031663912,1022.28046
"word",2,4426042,0.0359793384029525,298260.28
"words",1,2908005.4,0.02828347043193,196938.28
"world",14,11561448,0.0887083792395511,1002042.9
"worship",16,1313513.8,0.00353549470103011,25950.182
"worth",1,3439203.8,0.0295385115590731,194256.47
"wrapped",1,725170.66,0.00411366055679493,18329.459
"wrong",2,3820088.5,0.0381689148573017,285567.06
"yea",1,5160102,0.0181090555039784,272633.06
"yon",1,302714.24,0.000200622952348779,1175.7435
"yonder",3,180353.75,0.000178044204092472,778.5411
